

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 19:16:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5589  0011B8  6E10               	movwf	spiwrite@spidata,c
  5590                           
  5591                           ;ST7735_TFT.c: 191: char x;
  5592                           ;ST7735_TFT.c: 192: PIR1bits.SSPIF = 0;
  5593  0011BA  969E               	bcf	3998,3,c	;volatile
  5594                           
  5595                           ;ST7735_TFT.c: 193: x = SSPBUF;
  5596  0011BC  CFC9 F00F          	movff	4041,spiwrite@x	;volatile
  5597                           
  5598                           ;ST7735_TFT.c: 194: SSPBUF = spidata;
  5599  0011C0  C010  FFC9         	movff	spiwrite@spidata,4041	;volatile
  5600                           
  5601                           ;ST7735_TFT.c: 195: while (!SSPSTATbits.BF);
  5602  0011C4  D000               	goto	l45
  5603  0011C6                     l45:
  5604  0011C6  A0C7               	btfss	4039,0,c	;volatile
  5605  0011C8  D7FE               	goto	l45
  5606  0011CA  0012               	return		;funcret
  5607  0011CC                     __end_of_spiwrite:
  5608                           	opt stack 0
  5609                           tblptru	equ	0xFF8
  5610                           tblptrh	equ	0xFF7
  5611                           tblptrl	equ	0xFF6
  5612                           tablat	equ	0xFF5
  5613                           prodh	equ	0xFF4
  5614                           prodl	equ	0xFF3
  5615                           intcon2	equ	0xFF1
  5616                           postinc0	equ	0xFEE
  5617                           wreg	equ	0xFE8
  5618                           postdec1	equ	0xFE5
  5619                           fsr1l	equ	0xFE1
  5620                           indf2	equ	0xFDF
  5621                           postinc2	equ	0xFDE
  5622                           postdec2	equ	0xFDD
  5623                           fsr2h	equ	0xFDA
  5624                           fsr2l	equ	0xFD9
  5625                           status	equ	0xFD8
  5626                           
  5627 ;; *************** function _LCD_Reset *****************
  5628 ;; Defined at:
  5629 ;;		line 217 in file "ST7735_TFT.c"
  5630 ;; Parameters:    Size  Location     Type
  5631 ;;		None
  5632 ;; Auto vars:     Size  Location     Type
  5633 ;;		None
  5634 ;; Return value:  Size  Location     Type
  5635 ;;		None               void
  5636 ;; Registers used:
  5637 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5638 ;; Tracked objects:
  5639 ;;		On entry : 0/0
  5640 ;;		On exit  : 0/0
  5641 ;;		Unchanged: 0/0
  5642 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5643 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5644 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5645 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5646 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5647 ;;Total ram usage:        0 bytes
  5648 ;; Hardware stack levels used:    1
  5649 ;; Hardware stack levels required when called:    3
  5650 ;; This function calls:
  5651 ;;		_delay_ms
  5652 ;; This function is called by:
  5653 ;;		_Initialize_Screen
  5654 ;; This function uses a non-reentrant model
  5655 ;;
  5656                           
  5657                           	psect	text28
  5658  0011CC                     __ptext28:
  5659                           	opt stack 0
  5660  0011CC                     _LCD_Reset:
  5661                           	opt stack 25
  5662                           
  5663                           ;ST7735_TFT.c: 219: PORTCbits.RC4 = 0;
  5664                           
  5665                           ;incstack = 0
  5666  0011CC  9882               	bcf	3970,4,c	;volatile
  5667                           
  5668                           ;ST7735_TFT.c: 220: delay_ms(100);
  5669  0011CE  0E00               	movlw	0
  5670  0011D0  6E16               	movwf	delay_ms@ms+1,c
  5671  0011D2  0E64               	movlw	100
  5672  0011D4  6E15               	movwf	delay_ms@ms,c
  5673  0011D6  ECA8  F006         	call	_delay_ms	;wreg free
  5674                           
  5675                           ;ST7735_TFT.c: 221: PORTCbits.RC4 = 1;
  5676  0011DA  8882               	bsf	3970,4,c	;volatile
  5677  0011DC  0012               	return		;funcret
  5678  0011DE                     __end_of_LCD_Reset:
  5679                           	opt stack 0
  5680                           tblptru	equ	0xFF8
  5681                           tblptrh	equ	0xFF7
  5682                           tblptrl	equ	0xFF6
  5683                           tablat	equ	0xFF5
  5684                           prodh	equ	0xFF4
  5685                           prodl	equ	0xFF3
  5686                           intcon2	equ	0xFF1
  5687                           postinc0	equ	0xFEE
  5688                           wreg	equ	0xFE8
  5689                           postdec1	equ	0xFE5
  5690                           fsr1l	equ	0xFE1
  5691                           indf2	equ	0xFDF
  5692                           postinc2	equ	0xFDE
  5693                           postdec2	equ	0xFDD
  5694                           fsr2h	equ	0xFDA
  5695                           fsr2l	equ	0xFD9
  5696                           status	equ	0xFD8
  5697                           
  5698 ;; *************** function _delay_ms *****************
  5699 ;; Defined at:
  5700 ;;		line 64 in file "ST7735_TFT.c"
  5701 ;; Parameters:    Size  Location     Type
  5702 ;;  ms              2   20[COMRAM] int 
  5703 ;; Auto vars:     Size  Location     Type
  5704 ;;  count           2   24[COMRAM] int 
  5705 ;; Return value:  Size  Location     Type
  5706 ;;		None               void
  5707 ;; Registers used:
  5708 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5709 ;; Tracked objects:
  5710 ;;		On entry : 0/0
  5711 ;;		On exit  : 0/0
  5712 ;;		Unchanged: 0/0
  5713 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5714 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5715 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5716 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5717 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5718 ;;Total ram usage:        6 bytes
  5719 ;; Hardware stack levels used:    1
  5720 ;; Hardware stack levels required when called:    2
  5721 ;; This function calls:
  5722 ;;		___wmul
  5723 ;; This function is called by:
  5724 ;;		_LCD_Reset
  5725 ;;		_Rcmd1
  5726 ;;		_Rcmd3
  5727 ;;		_Bcmd
  5728 ;; This function uses a non-reentrant model
  5729 ;;
  5730                           
  5731                           	psect	text29
  5732  000D50                     __ptext29:
  5733                           	opt stack 0
  5734  000D50                     _delay_ms:
  5735                           	opt stack 24
  5736                           
  5737                           ;ST7735_TFT.c: 70: int count;
  5738                           ;ST7735_TFT.c: 71: count = 8000000/4000/8 * ms;
  5739                           
  5740                           ;incstack = 0
  5741  000D50  C015  F00F         	movff	delay_ms@ms,___wmul@multiplier
  5742  000D54  C016  F010         	movff	delay_ms@ms+1,___wmul@multiplier+1
  5743  000D58  0E00               	movlw	0
  5744  000D5A  6E12               	movwf	___wmul@multiplicand+1,c
  5745  000D5C  0EFA               	movlw	250
  5746  000D5E  6E11               	movwf	___wmul@multiplicand,c
  5747  000D60  EC68  F008         	call	___wmul	;wreg free
  5748  000D64  C00F  F019         	movff	?___wmul,delay_ms@count
  5749  000D68  C010  F01A         	movff	?___wmul+1,delay_ms@count+1
  5750                           
  5751                           ;ST7735_TFT.c: 72: count = (0xffff - count);
  5752  000D6C  C019  F017         	movff	delay_ms@count,??_delay_ms
  5753  000D70  C01A  F018         	movff	delay_ms@count+1,??_delay_ms+1
  5754  000D74  1E17               	comf	??_delay_ms,f,c
  5755  000D76  1E18               	comf	??_delay_ms+1,f,c
  5756  000D78  4A17               	infsnz	??_delay_ms,f,c
  5757  000D7A  2A18               	incf	??_delay_ms+1,f,c
  5758  000D7C  0EFF               	movlw	255
  5759  000D7E  2417               	addwf	??_delay_ms,w,c
  5760  000D80  6E19               	movwf	delay_ms@count,c
  5761  000D82  0EFF               	movlw	255
  5762  000D84  2018               	addwfc	??_delay_ms+1,w,c
  5763  000D86  6E1A               	movwf	delay_ms@count+1,c
  5764                           
  5765                           ;ST7735_TFT.c: 74: T3CON = 0xb8;
  5766  000D88  0EB8               	movlw	184
  5767  000D8A  6EB1               	movwf	4017,c	;volatile
  5768                           
  5769                           ;ST7735_TFT.c: 76: TMR3L = count & 0x00ff;
  5770  000D8C  C019  FFB2         	movff	delay_ms@count,4018	;volatile
  5771                           
  5772                           ;ST7735_TFT.c: 77: TMR3H = count >> 8;
  5773  000D90  501A               	movf	delay_ms@count+1,w,c
  5774  000D92  6EB3               	movwf	4019,c	;volatile
  5775                           
  5776                           ;ST7735_TFT.c: 79: PIR2bits.TMR3IF = 0;
  5777  000D94  92A1               	bcf	4001,1,c	;volatile
  5778                           
  5779                           ;ST7735_TFT.c: 80: T3CONbits.TMR3ON = 1;
  5780  000D96  80B1               	bsf	4017,0,c	;volatile
  5781                           
