

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 18:35:14 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  3923 ;;  x               1   31[COMRAM] unsigned char 
  3924 ;;  lo              1   30[COMRAM] unsigned char 
  3925 ;;  hi              1   29[COMRAM] unsigned char 
  3926 ;; Return value:  Size  Location     Type
  3927 ;;		None               void
  3928 ;; Registers used:
  3929 ;;		wreg, status,2, status,0, cstack
  3930 ;; Tracked objects:
  3931 ;;		On entry : 0/0
  3932 ;;		On exit  : 0/0
  3933 ;;		Unchanged: 0/0
  3934 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3935 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3936 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3937 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3938 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3939 ;;Total ram usage:       11 bytes
  3940 ;; Hardware stack levels used:    1
  3941 ;; Hardware stack levels required when called:    4
  3942 ;; This function calls:
  3943 ;;		_setAddrWindow
  3944 ;;		_spiwrite
  3945 ;; This function is called by:
  3946 ;;		_fillRect
  3947 ;;		_fillCircleHelper
  3948 ;;		_fillCircle
  3949 ;;		_drawRect
  3950 ;; This function uses a non-reentrant model
  3951 ;;
  3952                           
  3953                           	psect	text18
  3954  0007BC                     __ptext18:
  3955                           	opt stack 0
  3956  0007BC                     _drawFastVLine:
  3957                           	opt stack 21
  3958                           
  3959                           ;incstack = 0
  3960                           ;drawFastVLine@x stored from wreg
  3961  0007BC  6E20               	movwf	drawFastVLine@x,c
  3962                           
  3963                           ;ST7735_TFT.c: 418: unsigned char hi, lo;
  3964                           ;ST7735_TFT.c: 419: if((x >= 128) || (y >= 160))
  3965  0007BE  0E80               	movlw	128
  3966  0007C0  6020               	cpfslt	drawFastVLine@x,c
  3967  0007C2  D03F               	goto	l95
  3968  0007C4  0E9F               	movlw	159
  3969  0007C6  6416               	cpfsgt	drawFastVLine@y,c
  3970  0007C8  D001               	goto	l3273
  3971                           
  3972                           ;ST7735_TFT.c: 420: return;
  3973  0007CA  D03B               	goto	l95
  3974  0007CC                     l3273:
  3975                           
  3976                           ;ST7735_TFT.c: 421: if((y + h - 1) >= 160)
  3977  0007CC  0EFF               	movlw	255
  3978  0007CE  6E1A               	movwf	??_drawFastVLine& (0+255),c
  3979  0007D0  0EFF               	movlw	255
  3980  0007D2  6E1B               	movwf	(??_drawFastVLine+1)& (0+255),c
  3981  0007D4  5017               	movf	drawFastVLine@h,w,c
  3982  0007D6  C016  F01C         	movff	drawFastVLine@y,??_drawFastVLine+2
  3983  0007DA  6A1D               	clrf	(??_drawFastVLine+3)& (0+255),c
  3984  0007DC  261C               	addwf	??_drawFastVLine+2,f,c
  3985  0007DE  0E00               	movlw	0
  3986  0007E0  221D               	addwfc	??_drawFastVLine+3,f,c
  3987  0007E2  501A               	movf	??_drawFastVLine,w,c
  3988  0007E4  261C               	addwf	??_drawFastVLine+2,f,c
  3989  0007E6  501B               	movf	??_drawFastVLine+1,w,c
  3990  0007E8  221D               	addwfc	??_drawFastVLine+3,f,c
  3991  0007EA  BE1D               	btfsc	??_drawFastVLine+3,7,c
  3992  0007EC  D00B               	goto	l3277
  3993  0007EE  501D               	movf	??_drawFastVLine+3,w,c
  3994  0007F0  E104               	bnz	u1980
  3995  0007F2  0EA0               	movlw	160
  3996  0007F4  5C1C               	subwf	??_drawFastVLine+2,w,c
  3997  0007F6  A0D8               	btfss	status,0,c
  3998  0007F8  D005               	goto	l3277
  3999  0007FA                     u1980:
  4000                           
  4001                           ;ST7735_TFT.c: 422: h = 160 - y;
  4002  0007FA  5016               	movf	drawFastVLine@y,w,c
  4003  0007FC  0800               	sublw	0
  4004  0007FE  0FA0               	addlw	160
  4005  000800  6E17               	movwf	drawFastVLine@h,c
  4006  000802  D000               	goto	l3277
  4007  000804                     l3277:
  4008                           
  4009                           ;ST7735_TFT.c: 423: hi = color >> 8; lo = color;
  4010  000804  5019               	movf	drawFastVLine@color+1,w,c
  4011  000806  6E1E               	movwf	drawFastVLine@hi,c
  4012  000808  C018  F01F         	movff	drawFastVLine@color,drawFastVLine@lo
  4013                           
  4014                           ;ST7735_TFT.c: 424: setAddrWindow(x, y, x, y + h - 1);
  4015  00080C  C016  F012         	movff	drawFastVLine@y,setAddrWindow@y0
  4016  000810  C020  F013         	movff	drawFastVLine@x,setAddrWindow@x1
  4017  000814  5016               	movf	drawFastVLine@y,w,c
  4018  000816  2417               	addwf	drawFastVLine@h,w,c
  4019  000818  6E1A               	movwf	??_drawFastVLine& (0+255),c
  4020  00081A  041A               	decf	??_drawFastVLine,w,c
  4021  00081C  6E14               	movwf	setAddrWindow@y1,c
  4022  00081E  5020               	movf	drawFastVLine@x,w,c
  4023  000820  EC73  F005         	call	_setAddrWindow
  4024                           
  4025                           ;ST7735_TFT.c: 425: PORTCbits.RC0 = 1;
  4026  000824  8082               	bsf	3970,0,c	;volatile
  4027                           
  4028                           ;ST7735_TFT.c: 426: PORTCbits.RC1 = 0;
  4029  000826  9282               	bcf	3970,1,c	;volatile
  4030                           
  4031                           ;ST7735_TFT.c: 428: while (h--) {
  4032  000828  D007               	goto	l3289
  4033  00082A                     l3287:
  4034                           
  4035                           ;ST7735_TFT.c: 429: spiwrite(hi);
  4036  00082A  501E               	movf	drawFastVLine@hi,w,c
  4037  00082C  EC7F  F007         	call	_spiwrite
  4038                           
  4039                           ;ST7735_TFT.c: 430: spiwrite(lo);
  4040  000830  501F               	movf	drawFastVLine@lo,w,c
  4041  000832  EC7F  F007         	call	_spiwrite
  4042  000836  D000               	goto	l3289
  4043  000838                     l3289:
  4044  000838  0617               	decf	drawFastVLine@h,f,c
  4045  00083A  2817               	incf	drawFastVLine@h,w,c
  4046  00083C  A4D8               	btfss	status,2,c
  4047  00083E  D7F5               	goto	l3287
  4048                           
  4049                           ;ST7735_TFT.c: 431: }
  4050                           ;ST7735_TFT.c: 432: PORTCbits.RC1 = 1;
  4051  000840  8282               	bsf	3970,1,c	;volatile
  4052  000842                     l95:
  4053  000842  0012               	return		;funcret
  4054  000844                     __end_of_drawFastVLine:
  4055                           	opt stack 0
  4056                           tblptru	equ	0xFF8
  4057                           tblptrh	equ	0xFF7
  4058                           tblptrl	equ	0xFF6
  4059                           tablat	equ	0xFF5
  4060                           prodh	equ	0xFF4
  4061                           prodl	equ	0xFF3
  4062                           intcon2	equ	0xFF1
  4063                           postinc0	equ	0xFEE
  4064                           wreg	equ	0xFE8
  4065                           postdec1	equ	0xFE5
  4066                           fsr1l	equ	0xFE1
  4067                           indf2	equ	0xFDF
  4068                           postinc2	equ	0xFDE
  4069                           postdec2	equ	0xFDD
  4070                           fsr2h	equ	0xFDA
  4071                           fsr2l	equ	0xFD9
  4072                           status	equ	0xFD8
  4073                           
  4074 ;; *************** function _drawPixel *****************
  4075 ;; Defined at:
  4076 ;;		line 407 in file "ST7735_TFT.c"
  4077 ;; Parameters:    Size  Location     Type
  4078 ;;  x               1    wreg     unsigned char 
  4079 ;;  y               1   21[COMRAM] unsigned char 
  4080 ;;  color           2   22[COMRAM] unsigned int 
  4081 ;; Auto vars:     Size  Location     Type
  4082 ;;  x               1   24[COMRAM] unsigned char 
  4083 ;; Return value:  Size  Location     Type
  4084 ;;		None               void
  4085 ;; Registers used:
  4086 ;;		wreg, status,2, status,0, cstack
  4087 ;; Tracked objects:
  4088 ;;		On entry : 0/0
  4089 ;;		On exit  : 0/0
  4090 ;;		Unchanged: 0/0
  4091 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4092 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4093 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4095 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4096 ;;Total ram usage:        4 bytes
  4097 ;; Hardware stack levels used:    1
  4098 ;; Hardware stack levels required when called:    4
  4099 ;; This function calls:
  4100 ;;		_setAddrWindow
  4101 ;;		_write_data
  4102 ;; This function is called by:
  4103 ;;		_drawChar
  4104 ;;		_drawCircle
  4105 ;;		_drawCircleHelper
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109                           	psect	text19
  4110  000DBA                     __ptext19:
  4111                           	opt stack 0
  4112  000DBA                     _drawPixel:
  4113                           	opt stack 22
  4114                           
  4115                           ;incstack = 0
  4116                           ;drawPixel@x stored from wreg
  4117  000DBA  6E19               	movwf	drawPixel@x,c
  4118                           
  4119                           ;ST7735_TFT.c: 409: if((x >= 128) || (y >= 160))
  4120  000DBC  0E80               	movlw	128
  4121  000DBE  6019               	cpfslt	drawPixel@x,c
  4122  000DC0  D013               	goto	l89
  4123  000DC2  0E9F               	movlw	159
  4124  000DC4  6416               	cpfsgt	drawPixel@y,c
  4125  000DC6  D001               	goto	l3315
  4126                           
  4127                           ;ST7735_TFT.c: 410: return;
  4128  000DC8  D00F               	goto	l89
  4129  000DCA                     l3315:
  4130                           
  4131                           ;ST7735_TFT.c: 411: setAddrWindow(x,y,x+1,y+1);
  4132  000DCA  C016  F012         	movff	drawPixel@y,setAddrWindow@y0
  4133  000DCE  2819               	incf	drawPixel@x,w,c
  4134  000DD0  6E13               	movwf	setAddrWindow@x1,c
  4135  000DD2  2816               	incf	drawPixel@y,w,c
  4136  000DD4  6E14               	movwf	setAddrWindow@y1,c
  4137  000DD6  5019               	movf	drawPixel@x,w,c
  4138  000DD8  EC73  F005         	call	_setAddrWindow
  4139                           
  4140                           ;ST7735_TFT.c: 412: write_data(color >> 8);
  4141  000DDC  5018               	movf	drawPixel@color+1,w,c
  4142  000DDE  ECAD  F007         	call	_write_data
  4143                           
  4144                           ;ST7735_TFT.c: 413: write_data(color & 0xFF);
  4145  000DE2  5017               	movf	drawPixel@color,w,c
