

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Nov 09 20:28:42 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  5029  0007C0  ECDD  F006         	call	_delay_ms	;wreg free
  5030                           
  5031                           ;ST7735_TFT.c: 352: write_command(0x29);
  5032  0007C4  0E29               	movlw	41
  5033  0007C6  EC47  F009         	call	_write_command
  5034                           
  5035                           ;ST7735_TFT.c: 353: delay_ms(100);
  5036  0007CA  0E00               	movlw	0
  5037  0007CC  6E16               	movwf	delay_ms@ms+1,c
  5038  0007CE  0E64               	movlw	100
  5039  0007D0  6E15               	movwf	delay_ms@ms,c
  5040  0007D2  ECDD  F006         	call	_delay_ms	;wreg free
  5041  0007D6  0012               	return		;funcret
  5042  0007D8                     __end_of_Rcmd3:
  5043                           	opt stack 0
  5044                           tblptru	equ	0xFF8
  5045                           tblptrh	equ	0xFF7
  5046                           tblptrl	equ	0xFF6
  5047                           tablat	equ	0xFF5
  5048                           prodh	equ	0xFF4
  5049                           prodl	equ	0xFF3
  5050                           intcon2	equ	0xFF1
  5051                           postinc0	equ	0xFEE
  5052                           wreg	equ	0xFE8
  5053                           postdec1	equ	0xFE5
  5054                           fsr1l	equ	0xFE1
  5055                           indf2	equ	0xFDF
  5056                           postinc2	equ	0xFDE
  5057                           postdec2	equ	0xFDD
  5058                           fsr2h	equ	0xFDA
  5059                           fsr2l	equ	0xFD9
  5060                           status	equ	0xFD8
  5061                           
  5062 ;; *************** function _Rcmd2red *****************
  5063 ;; Defined at:
  5064 ;;		line 328 in file "ST7735_TFT.c"
  5065 ;; Parameters:    Size  Location     Type
  5066 ;;		None
  5067 ;; Auto vars:     Size  Location     Type
  5068 ;;		None
  5069 ;; Return value:  Size  Location     Type
  5070 ;;		None               void
  5071 ;; Registers used:
  5072 ;;		wreg, status,2, cstack
  5073 ;; Tracked objects:
  5074 ;;		On entry : 0/0
  5075 ;;		On exit  : 0/0
  5076 ;;		Unchanged: 0/0
  5077 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5078 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5079 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5080 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5081 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5082 ;;Total ram usage:        0 bytes
  5083 ;; Hardware stack levels used:    1
  5084 ;; Hardware stack levels required when called:    3
  5085 ;; This function calls:
  5086 ;;		_write_command
  5087 ;;		_write_data
  5088 ;; This function is called by:
  5089 ;;		_TFT_GreenTab_Initialize
  5090 ;; This function uses a non-reentrant model
  5091 ;;
  5092                           
  5093                           	psect	text23
  5094  000FF6                     __ptext23:
  5095                           	opt stack 0
  5096  000FF6                     _Rcmd2red:
  5097                           	opt stack 24
  5098                           
  5099                           ;ST7735_TFT.c: 330: write_command(0x2A);
  5100                           
  5101                           ;incstack = 0
  5102  000FF6  0E2A               	movlw	42
  5103  000FF8  EC47  F009         	call	_write_command
  5104                           
  5105                           ;ST7735_TFT.c: 331: write_data(0x00); write_data(0x00);
  5106  000FFC  0E00               	movlw	0
  5107  000FFE  EC3F  F009         	call	_write_data
  5108  001002  0E00               	movlw	0
  5109  001004  EC3F  F009         	call	_write_data
  5110                           
  5111                           ;ST7735_TFT.c: 332: write_data(0x00); write_data(0x7F);
  5112  001008  0E00               	movlw	0
  5113  00100A  EC3F  F009         	call	_write_data
  5114  00100E  0E7F               	movlw	127
  5115  001010  EC3F  F009         	call	_write_data
  5116                           
  5117                           ;ST7735_TFT.c: 333: write_command(0x2B);
  5118  001014  0E2B               	movlw	43
  5119  001016  EC47  F009         	call	_write_command
  5120                           
  5121                           ;ST7735_TFT.c: 334: write_data(0x00); write_data(0x00);
  5122  00101A  0E00               	movlw	0
  5123  00101C  EC3F  F009         	call	_write_data
  5124  001020  0E00               	movlw	0
  5125  001022  EC3F  F009         	call	_write_data
  5126                           
  5127                           ;ST7735_TFT.c: 335: write_data(0x00); write_data(0x9F);
  5128  001026  0E00               	movlw	0
  5129  001028  EC3F  F009         	call	_write_data
  5130  00102C  0E9F               	movlw	159
  5131  00102E  EC3F  F009         	call	_write_data
  5132  001032  0012               	return		;funcret
  5133  001034                     __end_of_Rcmd2red:
  5134                           	opt stack 0
  5135                           tblptru	equ	0xFF8
  5136                           tblptrh	equ	0xFF7
  5137                           tblptrl	equ	0xFF6
  5138                           tablat	equ	0xFF5
  5139                           prodh	equ	0xFF4
  5140                           prodl	equ	0xFF3
  5141                           intcon2	equ	0xFF1
  5142                           postinc0	equ	0xFEE
  5143                           wreg	equ	0xFE8
  5144                           postdec1	equ	0xFE5
  5145                           fsr1l	equ	0xFE1
  5146                           indf2	equ	0xFDF
  5147                           postinc2	equ	0xFDE
  5148                           postdec2	equ	0xFDD
  5149                           fsr2h	equ	0xFDA
  5150                           fsr2l	equ	0xFD9
  5151                           status	equ	0xFD8
  5152                           
  5153 ;; *************** function _Rcmd1 *****************
  5154 ;; Defined at:
  5155 ;;		line 281 in file "ST7735_TFT.c"
  5156 ;; Parameters:    Size  Location     Type
  5157 ;;		None
  5158 ;; Auto vars:     Size  Location     Type
  5159 ;;		None
  5160 ;; Return value:  Size  Location     Type
  5161 ;;		None               void
  5162 ;; Registers used:
  5163 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  5164 ;; Tracked objects:
  5165 ;;		On entry : 0/0
  5166 ;;		On exit  : 0/0
  5167 ;;		Unchanged: 0/0
  5168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  5169 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5170 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5171 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5172 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  5173 ;;Total ram usage:        0 bytes
  5174 ;; Hardware stack levels used:    1
  5175 ;; Hardware stack levels required when called:    3
  5176 ;; This function calls:
  5177 ;;		_delay_ms
  5178 ;;		_write_command
  5179 ;;		_write_data
  5180 ;; This function is called by:
  5181 ;;		_TFT_GreenTab_Initialize
  5182 ;;		_TFT_BlackTab_Initialize
  5183 ;; This function uses a non-reentrant model
  5184 ;;
  5185                           
  5186                           	psect	text24
  5187  0004CC                     __ptext24:
  5188                           	opt stack 0
  5189  0004CC                     _Rcmd1:
  5190                           	opt stack 24
  5191                           
  5192                           ;ST7735_TFT.c: 283: write_command(0x01);
  5193                           
  5194                           ;incstack = 0
  5195  0004CC  0E01               	movlw	1
  5196  0004CE  EC47  F009         	call	_write_command
  5197                           
  5198                           ;ST7735_TFT.c: 284: delay_ms(150);
  5199  0004D2  0E00               	movlw	0
  5200  0004D4  6E16               	movwf	delay_ms@ms+1,c
  5201  0004D6  0E96               	movlw	150
  5202  0004D8  6E15               	movwf	delay_ms@ms,c
  5203  0004DA  ECDD  F006         	call	_delay_ms	;wreg free
  5204                           
  5205                           ;ST7735_TFT.c: 285: write_command(0x11);
  5206  0004DE  0E11               	movlw	17
  5207  0004E0  EC47  F009         	call	_write_command
  5208                           
  5209                           ;ST7735_TFT.c: 286: delay_ms(500);
  5210  0004E4  0E01               	movlw	1
  5211  0004E6  6E16               	movwf	delay_ms@ms+1,c
  5212  0004E8  0EF4               	movlw	244
  5213  0004EA  6E15               	movwf	delay_ms@ms,c
  5214  0004EC  ECDD  F006         	call	_delay_ms	;wreg free
  5215                           
  5216                           ;ST7735_TFT.c: 287: write_command(0xB1);
  5217  0004F0  0EB1               	movlw	177
  5218  0004F2  EC47  F009         	call	_write_command
  5219                           
  5220                           ;ST7735_TFT.c: 288: write_data(0x01);
  5221  0004F6  0E01               	movlw	1
  5222  0004F8  EC3F  F009         	call	_write_data
  5223                           
  5224                           ;ST7735_TFT.c: 289: write_data(0x2C);
  5225  0004FC  0E2C               	movlw	44
  5226  0004FE  EC3F  F009         	call	_write_data
  5227                           
  5228                           ;ST7735_TFT.c: 290: write_data(0x2D);
  5229  000502  0E2D               	movlw	45
  5230  000504  EC3F  F009         	call	_write_data
  5231                           
  5232                           ;ST7735_TFT.c: 291: write_command(0xB2);
  5233  000508  0EB2               	movlw	178
  5234  00050A  EC47  F009         	call	_write_command
  5235                           
  5236                           ;ST7735_TFT.c: 292: write_data(0x01);
  5237  00050E  0E01               	movlw	1
  5238  000510  EC3F  F009         	call	_write_data
  5239                           
  5240                           ;ST7735_TFT.c: 293: write_data(0x2C);
  5241  000514  0E2C               	movlw	44
  5242  000516  EC3F  F009         	call	_write_data
  5243                           
  5244                           ;ST7735_TFT.c: 294: write_data(0x2D);
  5245  00051A  0E2D               	movlw	45
