

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Dec 01 16:18:26 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
 13851                           ;Setup_Alarm_Time.c: 166: setup_alarm_time[1] = (setup_alarm_hour%10) + '0';;
 13852  00211C  C064  F03B         	movff	_setup_alarm_hour,___awmod@dividend
 13853  002120  6A3C               	clrf	___awmod@dividend+1,c
 13854  002122  0E00               	movlw	0
 13855  002124  6E3E               	movwf	___awmod@divisor+1,c
 13856  002126  0E0A               	movlw	10
 13857  002128  6E3D               	movwf	___awmod@divisor,c
 13858  00212A  ECD9  F017         	call	___awmod	;wreg free
 13859  00212E  503B               	movf	?___awmod,w,c
 13860  002130  0F30               	addlw	48
 13861  002132  0100               	movlb	0	; () banked
 13862  002134  6F95               	movwf	(_setup_alarm_time+1)& (0+255),b
 13863                           
 13864                           ; BSR set to: 0
 13865                           ;Setup_Alarm_Time.c: 167: setup_alarm_time[3] = (setup_alarm_minute/10) + '0';;
 13866  002136  C065  F134         	movff	_setup_alarm_minute,___awdiv@dividend
 13867  00213A  0101               	movlb	1	; () banked
 13868  00213C  6B35               	clrf	(___awdiv@dividend+1)& (0+255),b
 13869  00213E  0E00               	movlw	0
 13870  002140  0101               	movlb	1	; () banked
 13871  002142  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
 13872  002144  0E0A               	movlw	10
 13873  002146  6F36               	movwf	___awdiv@divisor& (0+255),b
 13874  002148  EC3A  F012         	call	___awdiv	;wreg free
 13875  00214C  0101               	movlb	1	; () banked
 13876  00214E  5134               	movf	?___awdiv& (0+255),w,b
 13877  002150  0F30               	addlw	48
 13878  002152  0100               	movlb	0	; () banked
 13879  002154  6F97               	movwf	(_setup_alarm_time+3)& (0+255),b
 13880                           
 13881                           ; BSR set to: 0
 13882                           ;Setup_Alarm_Time.c: 168: setup_alarm_time[4] = (setup_alarm_minute%10) + '0';;
 13883  002156  C065  F03B         	movff	_setup_alarm_minute,___awmod@dividend
 13884  00215A  6A3C               	clrf	___awmod@dividend+1,c
 13885  00215C  0E00               	movlw	0
 13886  00215E  6E3E               	movwf	___awmod@divisor+1,c
 13887  002160  0E0A               	movlw	10
 13888  002162  6E3D               	movwf	___awmod@divisor,c
 13889  002164  ECD9  F017         	call	___awmod	;wreg free
 13890  002168  503B               	movf	?___awmod,w,c
 13891  00216A  0F30               	addlw	48
 13892  00216C  0100               	movlb	0	; () banked
 13893  00216E  6F98               	movwf	(_setup_alarm_time+4)& (0+255),b
 13894                           
 13895                           ; BSR set to: 0
 13896                           ;Setup_Alarm_Time.c: 169: setup_alarm_time[6] = (setup_alarm_second/10) + '0';;
 13897  002170  C066  F134         	movff	_setup_alarm_second,___awdiv@dividend
 13898  002174  0101               	movlb	1	; () banked
 13899  002176  6B35               	clrf	(___awdiv@dividend+1)& (0+255),b
 13900  002178  0E00               	movlw	0
 13901  00217A  0101               	movlb	1	; () banked
 13902  00217C  6F37               	movwf	(___awdiv@divisor+1)& (0+255),b
 13903  00217E  0E0A               	movlw	10
 13904  002180  6F36               	movwf	___awdiv@divisor& (0+255),b
 13905  002182  EC3A  F012         	call	___awdiv	;wreg free
 13906  002186  0101               	movlb	1	; () banked
 13907  002188  5134               	movf	?___awdiv& (0+255),w,b
 13908  00218A  0F30               	addlw	48
 13909  00218C  0100               	movlb	0	; () banked
 13910  00218E  6F9A               	movwf	(_setup_alarm_time+6)& (0+255),b
 13911                           
 13912                           ; BSR set to: 0
 13913                           ;Setup_Alarm_Time.c: 170: setup_alarm_time[7] = (setup_alarm_second%10) + '0';;
 13914  002190  C066  F03B         	movff	_setup_alarm_second,___awmod@dividend
 13915  002194  6A3C               	clrf	___awmod@dividend+1,c
 13916  002196  0E00               	movlw	0
 13917  002198  6E3E               	movwf	___awmod@divisor+1,c
 13918  00219A  0E0A               	movlw	10
 13919  00219C  6E3D               	movwf	___awmod@divisor,c
 13920  00219E  ECD9  F017         	call	___awmod	;wreg free
 13921  0021A2  503B               	movf	?___awmod,w,c
 13922  0021A4  0F30               	addlw	48
 13923  0021A6  0100               	movlb	0	; () banked
 13924  0021A8  6F9B               	movwf	(_setup_alarm_time+7)& (0+255),b
 13925                           
 13926                           ;Setup_Alarm_Time.c: 171: drawtext(15, 52, setup_alarm_time, 0x07FF, 0x0000, 2);
 13927  0021AA  0E34               	movlw	52
 13928  0021AC  6E39               	movwf	drawtext@y,c
 13929  0021AE  0E94               	movlw	low _setup_alarm_time
 13930  0021B0  6E3A               	movwf	drawtext@_text,c
 13931  0021B2  0E00               	movlw	high _setup_alarm_time
 13932  0021B4  6E3B               	movwf	drawtext@_text+1,c
 13933  0021B6  0E07               	movlw	7
 13934  0021B8  6E3D               	movwf	drawtext@color+1,c
 13935  0021BA  683C               	setf	drawtext@color,c
 13936  0021BC  0E00               	movlw	0
 13937  0021BE  6E3F               	movwf	drawtext@bg+1,c
 13938  0021C0  0E00               	movlw	0
 13939  0021C2  6E3E               	movwf	drawtext@bg,c
 13940  0021C4  0E02               	movlw	2
 13941  0021C6  6E40               	movwf	drawtext@size,c
 13942  0021C8  0E0F               	movlw	15
 13943  0021CA  ECEA  F00C         	call	_drawtext
 13944  0021CE  0012               	return		;funcret
 13945  0021D0                     __end_of_Update_Setup_Alarm_Time_Screen:
 13946                           	opt stack 0
 13947                           tblptru	equ	0xFF8
 13948                           tblptrh	equ	0xFF7
 13949                           tblptrl	equ	0xFF6
 13950                           tablat	equ	0xFF5
 13951                           prodh	equ	0xFF4
 13952                           prodl	equ	0xFF3
 13953                           intcon	equ	0xFF2
 13954                           intcon2	equ	0xFF1
 13955                           postinc0	equ	0xFEE
 13956                           wreg	equ	0xFE8
 13957                           postdec1	equ	0xFE5
 13958                           fsr1l	equ	0xFE1
 13959                           indf2	equ	0xFDF
 13960                           postinc2	equ	0xFDE
 13961                           fsr2h	equ	0xFDA
 13962                           fsr2l	equ	0xFD9
 13963                           status	equ	0xFD8
 13964                           
 13965 ;; *************** function _printf *****************
 13966 ;; Defined at:
 13967 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
 13968 ;; Parameters:    Size  Location     Type
 13969 ;;  f               2   28[COMRAM] PTR const unsigned char 
 13970 ;;		 -> STR_35(22), STR_26(11), STR_3(20), STR_2(21), 
 13971 ;;		 -> STR_1(30), 
 13972 ;; Auto vars:     Size  Location     Type
 13973 ;;  idx             1   46[COMRAM] unsigned char 
 13974 ;;  tmpval          4    0        struct .
 13975 ;;  cp              3    0        PTR const unsigned char 
 13976 ;;  width           2   53[COMRAM] int 
 13977 ;;  val             2   50[COMRAM] unsigned int 
 13978 ;;  ap              2   47[COMRAM] PTR void [1]
 13979 ;;		 -> ?_printf(2), 
 13980 ;;  len             2    0        unsigned int 
 13981 ;;  c               1   55[COMRAM] char 
 13982 ;;  flag            1   52[COMRAM] unsigned char 
 13983 ;;  prec            1   49[COMRAM] char 
 13984 ;; Return value:  Size  Location     Type
 13985 ;;                  2   28[COMRAM] int 
 13986 ;; Registers used:
 13987 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 13988 ;; Tracked objects:
 13989 ;;		On entry : 0/0
 13990 ;;		On exit  : 0/0
 13991 ;;		Unchanged: 0/0
 13992 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13993 ;;      Params:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13994 ;;      Locals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13995 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13996 ;;      Totals:        28       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13997 ;;Total ram usage:       28 bytes
 13998 ;; Hardware stack levels used:    1
 13999 ;; Hardware stack levels required when called:    4
 14000 ;; This function calls:
 14001 ;;		___lwdiv
 14002 ;;		___lwmod
 14003 ;;		___wmul
 14004 ;;		_isdigit
 14005 ;;		_putch
 14006 ;; This function is called by:
 14007 ;;		_main
 14008 ;;		_Update_Setup_Alarm_Time_Screen
 14009 ;;		_check_for_button_input
 14010 ;; This function uses a non-reentrant model
 14011 ;;
 14012                           
 14013                           	psect	text78
 14014  0009EE                     __ptext78:
 14015                           	opt stack 0
 14016  0009EE                     _printf:
 14017                           	opt stack 26
 14018                           
 14019                           ;doprnt.c: 466: va_list ap;
 14020                           ;doprnt.c: 499: signed char c;
 14021                           ;doprnt.c: 501: int width;
 14022                           ;doprnt.c: 506: signed char prec;
 14023                           ;doprnt.c: 508: unsigned char flag;
 14024                           ;doprnt.c: 523: union {
 14025                           ;doprnt.c: 524: unsigned long vd;
 14026                           ;doprnt.c: 525: double integ;
 14027                           ;doprnt.c: 526: } tmpval;
 14028                           ;doprnt.c: 528: unsigned int val;
 14029                           ;doprnt.c: 529: unsigned len;
 14030                           ;doprnt.c: 530: const char * cp;
 14031                           ;doprnt.c: 533: *ap = __va_start();
 14032                           
 14033                           ;incstack = 0
 14034  0009EE  0E1F               	movlw	low (?_printf+2)
 14035  0009F0  6E30               	movwf	printf@ap,c
 14036  0009F2  0E00               	movlw	high (?_printf+2)
 14037  0009F4  6E31               	movwf	printf@ap+1,c
 14038                           
 14039                           ;doprnt.c: 536: while(c = *f++) {
 14040  0009F6  D199               	goto	l8477
 14041  0009F8                     l8351:
 14042                           
 14043                           ;doprnt.c: 538: if(c != '%')
 14044  0009F8  0E25               	movlw	37
 14045  0009FA  1838               	xorwf	printf@c,w,c
 14046  0009FC  B4D8               	btfsc	status,2,c
 14047  0009FE  D004               	goto	l8355
 14048                           
 14049                           ;doprnt.c: 540: {
 14050                           ;doprnt.c: 541: (putch(c) );
 14051  000A00  5038               	movf	printf@c,w,c
 14052  000A02  ECEE  F01E         	call	_putch
